file,id_number,ncc,ssim,alpha2,beta2,gamma2,bx2,by2,bz2
/home/zsr/project/diffpose/ours/deepfluoro/runs/3/norm/specimen03_xray020_se3_log_map.csv,20,0.8581916689872742,0.8765994310379028,1.5196818113327026,0.0427747555077075,-1.650412917137146,210.17984008789065,269.8124694824219,293.8910522460937
/home/zsr/project/diffpose/ours/deepfluoro/runs/3/norm/specimen03_xray007_se3_log_map.csv,7,0.8501601815223694,0.8104442358016968,1.5299038887023926,0.0357663556933403,-1.6937949657440186,108.0308837890625,271.1446838378906,293.1632080078125
/home/zsr/project/diffpose/ours/deepfluoro/runs/3/norm/specimen03_xray005_se3_log_map.csv,5,0.8744881749153137,0.8798801898956299,1.538077473640442,0.0492605604231357,-1.6804090738296509,197.06304931640625,272.3336181640625,295.30438232421875
/home/zsr/project/diffpose/ours/deepfluoro/runs/3/norm/specimen03_xray010_se3_log_map.csv,10,0.8351983428001404,0.7985213398933411,1.5319452285766602,0.0365797504782676,-1.706452250480652,101.95438385009766,271.0610656738281,291.0003967285156
/home/zsr/project/diffpose/ours/deepfluoro/runs/3/norm/specimen03_xray018_se3_log_map.csv,18,0.8596798181533813,0.8664633631706238,1.5228391885757446,0.0464622899889946,-1.660530924797058,207.23855590820312,270.6785888671875,294.4772033691406
/home/zsr/project/diffpose/ours/deepfluoro/runs/3/norm/specimen03_xray021_se3_log_map.csv,21,0.8584408760070801,0.874717652797699,1.5180399417877195,0.0400281138718128,-1.6494053602218628,210.9546813964844,269.370361328125,294.1264038085937
/home/zsr/project/diffpose/ours/deepfluoro/runs/3/norm/specimen03_xray014_se3_log_map.csv,14,0.8290998935699463,0.8096253275871277,1.5252305269241333,0.0370508283376693,-1.7168680429458618,101.91461181640624,271.6312255859375,289.17333984375
/home/zsr/project/diffpose/ours/deepfluoro/runs/3/norm/specimen03_xray003_se3_log_map.csv,3,0.8540680408477783,0.8896185159683228,1.5137248039245603,0.0401784665882587,-1.6654658317565918,210.31637573242188,269.71893310546875,308.9642333984375
/home/zsr/project/diffpose/ours/deepfluoro/runs/3/norm/specimen03_xray022_se3_log_map.csv,22,0.8593170642852783,0.8571828007698059,1.5219972133636477,0.0394054874777793,-1.641807198524475,213.4374237060547,269.781005859375,294.12353515625
/home/zsr/project/diffpose/ours/deepfluoro/runs/3/norm/specimen03_xray006_se3_log_map.csv,6,0.8414484262466431,0.856967568397522,1.522063374519348,0.0407242141664028,-1.6558328866958618,209.38479614257807,270.5572509765625,296.7808532714844
/home/zsr/project/diffpose/ours/deepfluoro/runs/3/norm/specimen03_xray001_se3_log_map.csv,1,0.8756217956542969,0.8931231498718262,1.5151934623718262,0.039334699511528,-1.681723713874817,208.7608337402344,271.0859375,328.0762634277344
