id_number,file,ncc,ssim,mtre,mpd,geo_r,geo_t,alpha2,beta2,gamma2,bx2,by2,bz2
10,/home/zsr/project/diffpose/ours/deepfluoro/runs/6/norm/specimen06_xray010_se3_log_map.csv,0.858246565,0.863936543,0.429351717,1.550063372,0.514835607,1.898807645,1.634276748,0.053743094,-1.553866267,113.0106049,382.2973938,95.1407547
6,/home/zsr/project/diffpose/ours/deepfluoro/runs/6/norm/specimen06_xray006_se3_log_map.csv,0.857440233,0.850935042,0.562946916,2.047468901,0.41650673,2.314673424,2.060726404,0.088772617,-1.523508072,24.43776703,301.7097168,87.235466
9,/home/zsr/project/diffpose/ours/deepfluoro/runs/6/norm/specimen06_xray009_se3_log_map.csv,0.785381496,0.830982447,3.230603933,3.793201208,1.356926094,10.9966898,1.633365393,0.04372891,-1.561310887,53.86518478,384.9650574,85.99543762
14,/home/zsr/project/diffpose/ours/deepfluoro/runs/6/norm/specimen06_xray014_se3_log_map.csv,0.882087886,0.897275388,0.13624762,2.244023085,0.160829085,1.092158675,1.639306188,0.103349663,-1.555670977,150.3865967,179.7852936,122.4241791
16,/home/zsr/project/diffpose/ours/deepfluoro/runs/6/norm/specimen06_xray016_se3_log_map.csv,0.850078046,0.857844234,0.340665787,1.192720652,0.378806041,1.54450345,1.63951242,0.101754129,-1.553907394,135.6118164,380.6520996,75.8171463
13,/home/zsr/project/diffpose/ours/deepfluoro/runs/6/norm/specimen06_xray013_se3_log_map.csv,0.907079875,0.889148295,0.54267478,2.717314005,0.249578782,2.101729155,1.640857935,0.103749774,-1.5566293,150.5573883,182.9680786,158.8805847
11,/home/zsr/project/diffpose/ours/deepfluoro/runs/6/norm/specimen06_xray011_se3_log_map.csv,0.8271842,0.861643434,1.135312796,1.769706249,0.482389047,5.658843994,1.363609791,0.057646878,-1.568689466,148.4202118,424.4360352,91.82816315
3,/home/zsr/project/diffpose/ours/deepfluoro/runs/6/norm/specimen06_xray003_se3_log_map.csv,0.861988902,0.837970912,1.032121181,2.375913858,0.723768736,4.541754723,1.898815632,0.092747308,-1.538962126,30.71122742,334.0097351,84.6583252
15,/home/zsr/project/diffpose/ours/deepfluoro/runs/6/norm/specimen06_xray015_se3_log_map.csv,0.850188613,0.864498973,0.439738929,2.10749054,0.357426853,0.973203123,1.638916373,0.104051702,-1.553996563,148.5651703,177.9077759,86.89128876
12,/home/zsr/project/diffpose/ours/deepfluoro/runs/6/norm/specimen06_xray012_se3_log_map.csv,0.851194799,0.872697592,0.179594845,2.144451141,0.249110204,1.021137118,1.638035297,0.105146244,-1.555583835,149.4824066,177.0619965,83.5039978
